[0.020s] Invoking command in '/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /ros2_ws/UR6_custom_planner_force_controller_ros2/src/my_ur5_description -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/ur_description
[0.074s] -- The C compiler identification is GNU 11.4.0
[0.118s] -- The CXX compiler identification is GNU 11.4.0
[0.125s] -- Detecting C compiler ABI info
[0.176s] -- Detecting C compiler ABI info - done
[0.180s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.181s] -- Detecting C compile features
[0.181s] -- Detecting C compile features - done
[0.183s] -- Detecting CXX compiler ABI info
[0.242s] -- Detecting CXX compiler ABI info - done
[0.246s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.247s] -- Detecting CXX compile features
[0.247s] -- Detecting CXX compile features - done
[0.251s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.356s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.452s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.912s] -- Configuring done
[1.096s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur16e
[1.096s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.097s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.099s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.104s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.105s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.105s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.105s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/rviz
[1.106s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.106s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/urdf
[1.106s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.106s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.106s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/urdf/inc
[1.106s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.106s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.106s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.106s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/test
[1.106s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.106s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.107s] -- Installing: /ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.107s] -- Installing: /ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.108s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.108s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.108s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[1.108s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[1.108s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[1.109s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[1.109s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[1.109s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[1.109s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/package.dsv
[1.109s] -- Installing: /ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.109s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.109s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.109s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/package.xml
[1.111s] Invoked command in '/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/ur_description
